-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\43c98c2e753502d6c6f3825825e7d53d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\6831412a6fd0dd67323e24cec6dced45\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\6831412a6fd0dd67323e24cec6dced45\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\be34b90eb77e7694dbcd8254b500d859\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\be34b90eb77e7694dbcd8254b500d859\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\b3408307da979bf515c92c7df769a3e8\transformed\ui-test-manifest-1.7.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\b3408307da979bf515c92c7df769a3e8\transformed\ui-test-manifest-1.7.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\5a374285f01c03444ed9d2da85541adc\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\5a374285f01c03444ed9d2da85541adc\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\fe46aef2db2062708835a529e4de136e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\fe46aef2db2062708835a529e4de136e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\25b8554b84530dde37ec86cf9e376ab9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\25b8554b84530dde37ec86cf9e376ab9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\c436985fbd42a02fff0df1215e0da043\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\c436985fbd42a02fff0df1215e0da043\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\7001e3d4009a2c36fe245d345704c66a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\7001e3d4009a2c36fe245d345704c66a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\0e3b1ba898e41c41908e282afc00bc2e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\0e3b1ba898e41c41908e282afc00bc2e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\f0c5bcbd6fe728f24432512d4c3e47c3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\f0c5bcbd6fe728f24432512d4c3e47c3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\60774f7b882bafe41430c66080cb7a48\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\60774f7b882bafe41430c66080cb7a48\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\68dd6da0bfc384187c677afa95a15558\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\68dd6da0bfc384187c677afa95a15558\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4dc0a223738b90d149360d0c294aeb39\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4dc0a223738b90d149360d0c294aeb39\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\0c90d2c033d56f0450a5cf91bb25c5e7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\0c90d2c033d56f0450a5cf91bb25c5e7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\da7c59527e393a4b26afd8c06e786c3d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\8a79408d9de02ceabc936857fe93dfc7\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\8a79408d9de02ceabc936857fe93dfc7\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\8b8724bf0492f262dba3ec6a7c640fdd\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\8b8724bf0492f262dba3ec6a7c640fdd\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\f4d6f973a3712c1c8c7c1a01b7b03552\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\f4d6f973a3712c1c8c7c1a01b7b03552\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\6daeeb6626332356a07fd2ca40d7b172\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\6daeeb6626332356a07fd2ca40d7b172\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f1619500498dd2d56974d862f9ef0e16\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f1619500498dd2d56974d862f9ef0e16\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\bc33e8914f227364f2757b4214395458\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\bc33e8914f227364f2757b4214395458\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\d9f3420a1ea3659e053f21994d89d06e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\d9f3420a1ea3659e053f21994d89d06e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\c48c6319e6065285eed1d28d690d4dd0\transformed\runtime-livedata-1.7.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\c48c6319e6065285eed1d28d690d4dd0\transformed\runtime-livedata-1.7.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\86d57fcf0084ea8961c48bd6fab6bbfd\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\86d57fcf0084ea8961c48bd6fab6bbfd\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\81fe50a27cc23a678d2a402d260785e7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\81fe50a27cc23a678d2a402d260785e7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\be6db285c02aa6fb708a8b5a62818ba3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\be6db285c02aa6fb708a8b5a62818ba3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\386c34b5b15f6df267dc55809842031d\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\386c34b5b15f6df267dc55809842031d\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\a88e5899dbed0d8bf03b5d0b314dc8a5\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\a88e5899dbed0d8bf03b5d0b314dc8a5\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\3183dcfc1222015b55b269512d71bec8\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\3183dcfc1222015b55b269512d71bec8\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\5821f92cbfe7190573b7862de75b7f6a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\5821f92cbfe7190573b7862de75b7f6a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\b95999a2a8109356d175a2f5188b658d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\b95999a2a8109356d175a2f5188b658d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\soura\.gradle\caches\transforms-3\948d90fe134b6cbf0cf23f1fa290b6c8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\soura\.gradle\caches\transforms-3\948d90fe134b6cbf0cf23f1fa290b6c8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\79cce99645b0769188db0fa05bdb6e2b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\79cce99645b0769188db0fa05bdb6e2b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\57a8afc6b499e6df56deb8774122f576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\57a8afc6b499e6df56deb8774122f576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\7d54715060fda383b6dcbc1d5deacd3a\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\7d54715060fda383b6dcbc1d5deacd3a\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\f855bae93fd9a4ffc1bc79e40d7a2e3f\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\f855bae93fd9a4ffc1bc79e40d7a2e3f\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soura\.gradle\caches\transforms-3\eecb33bd49120bfa72142972d660643c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soura\.gradle\caches\transforms-3\eecb33bd49120bfa72142972d660643c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\soura\.gradle\caches\transforms-3\93035c4f6a035771ad4ed9be677ad6c1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\soura\.gradle\caches\transforms-3\93035c4f6a035771ad4ed9be677ad6c1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\soura\.gradle\caches\transforms-3\d24c2d33accdd7f451b746275977ec04\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\soura\.gradle\caches\transforms-3\d24c2d33accdd7f451b746275977ec04\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\68bd70110e1d212691a9dae878394ef2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\68bd70110e1d212691a9dae878394ef2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\89d0c76c4e0867b9863e548284ced724\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\89d0c76c4e0867b9863e548284ced724\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\f04636af01cda17d0a3a41de84ce413f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\f04636af01cda17d0a3a41de84ce413f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\6abeff9cd4d611914fb66ec039075944\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\6abeff9cd4d611914fb66ec039075944\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\8067c7f49f98174f53db3a7291ea263f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\8067c7f49f98174f53db3a7291ea263f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\09132078e3a46e1444b3dd11b8728045\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\09132078e3a46e1444b3dd11b8728045\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\138b0276850b492dbe960e29817c795e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\138b0276850b492dbe960e29817c795e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\a61c12f2bc512de95d144d434ee2a6da\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\a61c12f2bc512de95d144d434ee2a6da\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\a7b473f1d290479fea6dab3deb8616ec\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\a7b473f1d290479fea6dab3deb8616ec\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\d03b5e57591b2ed5c56b74f2ac099a07\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\d03b5e57591b2ed5c56b74f2ac099a07\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\80eae0541c60f1fedb864f673afdc1e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\80eae0541c60f1fedb864f673afdc1e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\ccf75762d637771736928d6729aaa850\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\ccf75762d637771736928d6729aaa850\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\soura\.gradle\caches\transforms-3\1de60cf68f9a4d220a2424f0ab5cb3ec\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\soura\.gradle\caches\transforms-3\1de60cf68f9a4d220a2424f0ab5cb3ec\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\soura\.gradle\caches\transforms-3\d566f659ae57a61f15a564f8ab25fa50\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\soura\.gradle\caches\transforms-3\d566f659ae57a61f15a564f8ab25fa50\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\soura\.gradle\caches\transforms-3\175ad0e4056562107e89a632abb83937\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\soura\.gradle\caches\transforms-3\175ad0e4056562107e89a632abb83937\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\0d3c09e5edc89e78c0b58bd960003a2f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\0d3c09e5edc89e78c0b58bd960003a2f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\62e97df562b41b648b21db946b1a27fe\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\62e97df562b41b648b21db946b1a27fe\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\soura\.gradle\caches\transforms-3\c0009d7da3e267cc54e1096d68425c14\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\soura\.gradle\caches\transforms-3\c0009d7da3e267cc54e1096d68425c14\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\soura\.gradle\caches\transforms-3\7a165b09ea1fe0d844f0e9e46dd5c80e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\soura\.gradle\caches\transforms-3\7a165b09ea1fe0d844f0e9e46dd5c80e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\42db4c049484e28d3ce4f70c6aa4a59b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\42db4c049484e28d3ce4f70c6aa4a59b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\soura\.gradle\caches\transforms-3\f7bb5d450dce54441ee1ee13b4852191\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\soura\.gradle\caches\transforms-3\f7bb5d450dce54441ee1ee13b4852191\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b4dc19a3e40170777b083a621ef5d935\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
