-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3d6a9bf03c2a9c5b7ec9e1b05a468f2a\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3d6a9bf03c2a9c5b7ec9e1b05a468f2a\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3d6a9bf03c2a9c5b7ec9e1b05a468f2a\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3d6a9bf03c2a9c5b7ec9e1b05a468f2a\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\2253eb90f5a04f973bcf688b90693a6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\2253eb90f5a04f973bcf688b90693a6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:35:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\c1c893fce86695d959ab9494f1ac796c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\c1c893fce86695d959ab9494f1ac796c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\23422f41883f020faca13e7b2915b535\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\23422f41883f020faca13e7b2915b535\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\23422f41883f020faca13e7b2915b535\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\934b2b4b1c4df59db6027caaca625436\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\934b2b4b1c4df59db6027caaca625436\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\934b2b4b1c4df59db6027caaca625436\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#uk.ac.tees.mad.d3617913.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#uk.ac.tees.mad.d3617913.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\e6e4431f9cc64b8d469ff8a6473e2393\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\e6e4431f9cc64b8d469ff8a6473e2393\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\e6e4431f9cc64b8d469ff8a6473e2393\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\e6e4431f9cc64b8d469ff8a6473e2393\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\e6e4431f9cc64b8d469ff8a6473e2393\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
